,NK cells,T cells,Monocytes,B cells
Monocytes_PB439,0.13666666666666666,0.13333333333333333,0.5933333333333334,0.13666666666666666
NK cells_PB440,0.15666666666666668,0.2633333333333333,0.29,0.29
NK cells_PB441,0.16,0.2966666666666667,0.25333333333333335,0.29
T cells_PB442,0.08666666666666667,0.79,0.06333333333333334,0.06
Monocytes_PB443,0.26,0.17,0.36333333333333334,0.20666666666666667
B cells_PB444,0.2,0.25,0.19,0.36
NK cells_PB445,0.67,0.07666666666666666,0.12333333333333334,0.13
B cells_PB446,0.07,0.07666666666666666,0.09,0.7633333333333333
Monocytes_PB447,0.08,0.08333333333333333,0.79,0.04666666666666667
B cells_PB448,0.10333333333333333,0.13,0.14,0.6266666666666667
T cells_PB449,0.19666666666666666,0.36333333333333334,0.22,0.22
T cells_PB450,0.2633333333333333,0.16,0.26666666666666666,0.31
B cells_PB451,0.13333333333333333,0.10666666666666667,0.11666666666666667,0.6433333333333333
NK cells_PB452,0.49,0.15666666666666668,0.15666666666666668,0.19666666666666666
Monocytes_PB453,0.21666666666666667,0.18666666666666668,0.39666666666666667,0.2
B cells_PB454,0.1,0.08,0.08666666666666667,0.7333333333333333
NK cells_PB455,0.17666666666666667,0.36,0.25333333333333335,0.21
T cells_PB456,0.15666666666666668,0.44333333333333336,0.21666666666666667,0.18333333333333332
B cells_PB457,0.25666666666666665,0.37666666666666665,0.26,0.10666666666666667
T cells_PB458,0.2,0.4266666666666667,0.17333333333333334,0.2
B cells_PB459,0.24,0.35,0.27,0.14
T cells_PB460,0.2733333333333333,0.18333333333333332,0.3,0.24333333333333335
B cells_PB461,0.31,0.27666666666666667,0.23,0.18333333333333332
T cells_PB462,0.14666666666666667,0.5533333333333333,0.13666666666666666,0.16333333333333333
B cells_PB463,0.10666666666666667,0.12,0.15,0.6233333333333333
Monocytes_PB464,0.15666666666666668,0.15333333333333332,0.51,0.18
T cells_PB465,0.05,0.7733333333333333,0.09666666666666666,0.08
NK cells_PB466,0.36333333333333334,0.20666666666666667,0.21,0.22
T cells_PB467,0.24333333333333335,0.3,0.24666666666666667,0.21
NK cells_PB468,0.7066666666666667,0.10666666666666667,0.1,0.08666666666666667
Monocytes_PB469,0.24666666666666667,0.25666666666666665,0.25666666666666665,0.24
B cells_PB470,0.07,0.07333333333333333,0.08333333333333333,0.7733333333333333
T cells_PB471,0.28,0.11,0.24666666666666667,0.36333333333333334
NK cells_PB472,0.78,0.08,0.07333333333333333,0.06666666666666667
NK cells_PB473,0.13,0.29333333333333333,0.3233333333333333,0.25333333333333335
B cells_PB474,0.11,0.08666666666666667,0.08,0.7233333333333334
Monocytes_PB475,0.19333333333333333,0.18,0.47,0.15666666666666668
B cells_PB476,0.07333333333333333,0.06666666666666667,0.06333333333333334,0.7966666666666666
Monocytes_PB477,0.2733333333333333,0.30666666666666664,0.15,0.27
NK cells_PB478,0.4866666666666667,0.15333333333333332,0.17,0.19
Monocytes_PB479,0.07666666666666666,0.07333333333333333,0.78,0.07
B cells_PB480,0.18666666666666668,0.19,0.15666666666666668,0.4666666666666667
T cells_PB481,0.13666666666666666,0.54,0.14333333333333334,0.18
NK cells_PB482,0.5866666666666667,0.14,0.14333333333333334,0.13
NK cells_PB483,0.4166666666666667,0.15666666666666668,0.23333333333333334,0.19333333333333333
B cells_PB484,0.15333333333333332,0.15,0.15666666666666668,0.54
NK cells_PB485,0.51,0.16666666666666666,0.14333333333333334,0.18
NK cells_PB486,0.73,0.09,0.08333333333333333,0.09666666666666666
Monocytes_PB487,0.31333333333333335,0.27,0.13333333333333333,0.2833333333333333
NK cells_PB488,0.2966666666666667,0.25,0.2,0.25333333333333335
B cells_PB489,0.08,0.06666666666666667,0.08666666666666667,0.7666666666666667
T cells_PB490,0.09,0.7233333333333334,0.11,0.07666666666666666
NK cells_PB491,0.42,0.21333333333333335,0.18333333333333332,0.18333333333333332
Monocytes_PB492,0.12333333333333334,0.15666666666666668,0.5333333333333333,0.18666666666666668
T cells_PB493,0.27666666666666667,0.29333333333333333,0.21333333333333335,0.21666666666666667
T cells_PB494,0.23,0.23333333333333334,0.2633333333333333,0.2733333333333333
T cells_PB495,0.19,0.42333333333333334,0.23,0.15666666666666668
B cells_PB496,0.21,0.22,0.22333333333333333,0.3466666666666667
NK cells_PB497,0.51,0.16333333333333333,0.16,0.16666666666666666
Monocytes_PB498,0.2733333333333333,0.3,0.15333333333333332,0.2733333333333333
Monocytes_PB499,0.06,0.09666666666666666,0.7833333333333333,0.06
B cells_PB500,0.06,0.07,0.08,0.79
